# pml1.pdf — PDF outline (PDF page numbers)
Preface  [p27]
    22.1 Explicit feedback  [p771]
      22.1.1 Datasets  [p771]
      22.1.2 Collaborative filtering  [p772]
      22.1.3 Matrix factorization  [p773]
      22.1.4 Autoencoders  [p775]
    22.2 Implicit feedback  [p777]
      22.2.1 Bayesian personalized ranking  [p777]
      22.2.2 Factorization machines  [p778]
      22.2.3 Neural matrix factorization  [p779]
    22.3 Leveraging side information  [p779]
    22.4 Exploration-exploitation tradeoff  [p780]
  23 Graph Embeddings *  [p783]
    23.1 Introduction  [p783]
    23.2 Graph Embedding as an Encoder/Decoder Problem  [p784]
    23.3 Shallow graph embeddings  [p786]
      23.3.1 Unsupervised embeddings  [p787]
      23.3.2 Distance-based: Euclidean methods  [p787]
      23.3.3 Distance-based: non-Euclidean methods  [p788]
      23.3.4 Outer product-based: Matrix factorization methods  [p788]
      23.3.5 Outer product-based: Skip-gram methods  [p789]
      23.3.6 Supervised embeddings  [p791]
    23.4 Graph Neural Networks  [p792]
      23.4.1 Message passing GNNs  [p792]
      23.4.2 Spectral Graph Convolutions  [p793]
      23.4.3 Spatial Graph Convolutions  [p793]
      23.4.4 Non-Euclidean Graph Convolutions  [p795]
    23.5 Deep graph embeddings  [p795]
      23.5.1 Unsupervised embeddings  [p796]
      23.5.2 Semi-supervised embeddings  [p798]
    23.6 Applications  [p799]
      23.6.1 Unsupervised applications  [p799]
      23.6.2 Supervised applications  [p801]
  A Notation  [p803]
    A.1 Introduction  [p803]
    A.2 Common mathematical symbols  [p803]
    A.3 Functions  [p804]
      A.3.1 Common functions of one argument  [p804]
      A.3.2 Common functions of two arguments  [p804]
      A.3.3 Common functions of >2 arguments  [p804]
    A.4 Linear algebra  [p805]
      A.4.1 General notation  [p805]
      A.4.2 Vectors  [p805]
      A.4.3 Matrices  [p805]
      A.4.4 Matrix calculus  [p806]
    A.5 Optimization  [p806]
    A.6 Probability  [p807]
    A.7 Information theory  [p807]
    A.8 Statistics and machine learning  [p808]
      A.8.1 Supervised learning  [p808]
      A.8.2 Unsupervised learning and generative models  [p808]
      A.8.3 Bayesian inference  [p808]
    A.9 Abbreviations  [p809]
  Index  [p809]
  Bibliography  [p809]
